,Manufacturer_id,color
0,1,Blue
1,2,Blue
2,3,Red
3,4,Blue
4,5,Red
5,6,Green
6,7,Green
7,8,Green
8,9,Red
9,10,Red
10,11,Green
11,12,Red
12,13,Blue
13,14,Blue
14,15,Red
15,16,Green
16,17,Green
17,18,Green
18,19,Blue
19,20,Green
20,21,Green
21,22,Green
22,23,Red
23,24,Blue
24,25,Green
25,26,Red
26,27,Green
27,28,Green
28,29,Blue
29,30,Blue
30,31,Red
31,32,Green
32,33,Red
33,34,Red
34,35,Green
35,36,Green
36,37,Blue
37,38,Red
38,39,Blue
39,40,Green
40,41,Red
41,42,Blue
42,43,Blue
43,44,Green
44,45,Green
45,46,Red
46,47,Red
47,48,Red
48,49,Green
49,50,Blue
50,51,Blue
51,52,Blue
52,53,Red
53,54,Red
54,55,Blue
55,56,Green
56,57,Red
57,58,Green
58,59,Red
59,60,Blue
60,61,Red
61,62,Green
62,63,Blue
63,64,Green
64,65,Red
65,66,Blue
66,67,Blue
67,68,Green
68,69,Red
69,70,Blue
70,71,Green
71,72,Green
72,73,Blue
73,74,Red
74,75,Red
75,76,Blue
76,77,Red
77,78,Green
78,79,Green
79,80,Red
80,81,Red
81,82,Blue
82,83,Red
83,84,Blue
84,85,Green
85,86,Blue
86,87,Blue
87,88,Blue
88,89,Blue
89,90,Red
90,91,Green
91,92,Blue
92,93,Red
93,94,Green
94,95,Blue
95,96,Green
96,97,Green
97,98,Blue
98,99,Red
99,100,Red
100,101,Red
101,102,Red
102,103,Green
103,104,Red
104,105,Red
105,106,Green
106,107,Blue
107,108,Green
108,109,Blue
109,110,Green
110,111,Blue
111,112,Red
112,113,Blue
113,114,Blue
114,115,Blue
115,116,Red
116,117,Red
117,118,Green
118,119,Red
119,120,Red
120,121,Green
121,122,Red
122,123,Blue
123,124,Red
124,125,Red
125,126,Red
126,127,Blue
127,128,Blue
128,129,Red
129,130,Red
130,131,Blue
131,132,Green
132,133,Green
133,134,Green
134,135,Blue
135,136,Blue
136,137,Green
137,138,Green
138,139,Red
139,140,Green
140,141,Red
141,142,Red
142,143,Green
143,144,Green
144,145,Green
145,146,Red
146,147,Blue
147,148,Red
148,149,Green
149,150,Blue
150,151,Green
151,152,Red
152,153,Green
153,154,Blue
154,155,Green
155,156,Green
156,157,Blue
157,158,Blue
158,159,Red
159,160,Green
160,161,Red
161,162,Blue
162,163,Red
163,164,Red
164,165,Blue
165,166,Red
166,167,Green
167,168,Red
168,169,Red
169,170,Red
170,171,Red
171,172,Green
172,173,Blue
173,174,Blue
174,175,Red
175,176,Red
176,177,Red
177,178,Red
178,179,Green
179,180,Green
180,181,Red
181,182,Green
182,183,Green
183,184,Green
184,185,Green
185,186,Blue
186,187,Green
187,188,Blue
188,189,Red
189,190,Red
190,191,Red
191,192,Red
192,193,Blue
193,194,Green
194,195,Green
195,196,Green
196,197,Blue
197,198,Blue
198,199,Green
199,200,Red
200,201,Blue
201,202,Green
202,203,Green
203,204,Green
204,205,Red
205,206,Red
206,207,Blue
207,208,Green
208,209,Blue
209,210,Green
210,211,Red
211,212,Blue
212,213,Green
213,214,Red
214,215,Green
215,216,Green
216,217,Green
217,218,Red
218,219,Blue
219,220,Blue
220,221,Red
221,222,Green
222,223,Green
223,224,Red
224,225,Red
225,226,Red
226,227,Green
227,228,Green
228,229,Green
229,230,Red
230,231,Green
231,232,Green
232,233,Blue
233,234,Green
234,235,Green
235,236,Red
236,237,Blue
237,238,Blue
238,239,Green
239,240,Green
240,241,Blue
241,242,Green
242,243,Green
243,244,Red
244,245,Red
245,246,Red
246,247,Red
247,248,Blue
248,249,Blue
249,250,Red
250,251,Blue
251,252,Green
252,253,Blue
253,254,Blue
254,255,Green
255,256,Green
256,257,Blue
257,258,Red
258,259,Green
259,260,Blue
260,261,Green
261,262,Green
262,263,Blue
263,264,Red
264,265,Red
265,266,Green
266,267,Red
267,268,Red
268,269,Blue
269,270,Blue
270,271,Red
271,272,Red
272,273,Green
273,274,Blue
274,275,Blue
275,276,Blue
276,277,Green
277,278,Red
278,279,Red
279,280,Blue
280,281,Blue
281,282,Blue
282,283,Red
283,284,Green
284,285,Red
285,286,Green
286,287,Red
287,288,Blue
288,289,Blue
289,290,Blue
290,291,Blue
291,292,Green
292,293,Blue
293,294,Green
294,295,Blue
295,296,Red
296,297,Blue
297,298,Blue
298,299,Red
299,300,Green
300,301,Blue
301,302,Blue
302,303,Blue
303,304,Blue
304,305,Blue
305,306,Red
306,307,Red
307,308,Blue
308,309,Red
309,310,Green
310,311,Blue
311,312,Blue
312,313,Green
313,314,Green
314,315,Blue
315,316,Blue
316,317,Red
317,318,Green
318,319,Green
319,320,Red
320,321,Red
321,322,Red
322,323,Green
323,324,Blue
324,325,Blue
325,326,Red
326,327,Red
327,328,Red
328,329,Red
329,330,Green
330,331,Green
331,332,Red
332,333,Green
333,334,Green
334,335,Green
335,336,Green
336,337,Blue
337,338,Blue
338,339,Blue
339,340,Blue
340,341,Blue
341,342,Green
342,343,Green
343,344,Blue
344,345,Blue
345,346,Red
346,347,Green
347,348,Blue
348,349,Green
349,350,Green
350,351,Green
351,352,Green
352,353,Red
353,354,Blue
354,355,Red
355,356,Green
356,357,Red
357,358,Blue
358,359,Green
359,360,Red
360,361,Green
361,362,Red
362,363,Blue
363,364,Red
364,365,Red
365,366,Blue
366,367,Blue
367,368,Blue
368,369,Red
369,370,Green
370,371,Green
371,372,Red
372,373,Blue
373,374,Blue
374,375,Blue
375,376,Green
376,377,Blue
377,378,Blue
378,379,Red
379,380,Green
380,381,Green
381,382,Blue
382,383,Red
383,384,Green
384,385,Red
385,386,Red
386,387,Red
387,388,Green
388,389,Green
389,390,Green
390,391,Blue
391,392,Green
392,393,Green
393,394,Blue
394,395,Blue
395,396,Green
396,397,Blue
397,398,Green
398,399,Blue
399,400,Blue
400,401,Green
401,402,Green
402,403,Blue
403,404,Red
404,405,Blue
405,406,Green
406,407,Red
407,408,Red
408,409,Green
409,410,Green
410,411,Blue
411,412,Red
412,413,Blue
413,414,Blue
414,415,Green
415,416,Red
416,417,Blue
417,418,Blue
418,419,Red
419,420,Red
420,421,Blue
421,422,Green
422,423,Green
423,424,Blue
424,425,Red
425,426,Red
426,427,Red
427,428,Blue
428,429,Blue
429,430,Green
430,431,Blue
431,432,Blue
432,433,Red
433,434,Green
434,435,Green
435,436,Blue
436,437,Green
437,438,Green
438,439,Red
439,440,Green
440,441,Green
441,442,Blue
442,443,Blue
443,444,Red
444,445,Green
445,446,Blue
446,447,Blue
447,448,Red
448,449,Green
449,450,Green
450,451,Green
451,452,Green
452,453,Green
453,454,Blue
454,455,Blue
455,456,Blue
456,457,Red
457,458,Red
458,459,Red
459,460,Red
460,461,Red
461,462,Red
462,463,Red
463,464,Blue
464,465,Green
465,466,Blue
466,467,Green
467,468,Blue
468,469,Red
469,470,Green
470,471,Blue
471,472,Green
472,473,Blue
473,474,Blue
474,475,Red
475,476,Green
476,477,Red
477,478,Red
478,479,Green
479,480,Red
480,481,Green
481,482,Red
482,483,Red
483,484,Blue
484,485,Red
485,486,Red
486,487,Blue
487,488,Blue
488,489,Blue
489,490,Blue
490,491,Blue
491,492,Red
492,493,Red
493,494,Blue
494,495,Green
495,496,Red
496,497,Green
497,498,Green
498,499,Green
499,500,Green
500,501,Red
501,502,Blue
502,503,Red
503,504,Blue
504,505,Blue
505,506,Red
506,507,Blue
507,508,Green
508,509,Green
509,510,Red
510,511,Green
511,512,Blue
512,513,Green
513,514,Blue
514,515,Green
515,516,Blue
516,517,Green
517,518,Green
518,519,Red
519,520,Red
520,521,Blue
521,522,Red
522,523,Green
523,524,Green
524,525,Green
525,526,Blue
526,527,Blue
527,528,Blue
528,529,Blue
529,530,Red
530,531,Green
531,532,Red
532,533,Red
533,534,Blue
534,535,Red
535,536,Blue
536,537,Red
537,538,Blue
538,539,Blue
539,540,Red
540,541,Blue
541,542,Red
542,543,Green
543,544,Green
544,545,Blue
545,546,Blue
546,547,Blue
547,548,Green
548,549,Green
549,550,Green
550,551,Green
551,552,Red
552,553,Blue
553,554,Red
554,555,Red
555,556,Red
556,557,Green
557,558,Red
558,559,Green
559,560,Blue
560,561,Green
561,562,Red
562,563,Green
563,564,Red
564,565,Red
565,566,Red
566,567,Red
567,568,Green
568,569,Green
569,570,Red
570,571,Red
571,572,Blue
572,573,Blue
573,574,Green
574,575,Blue
575,576,Blue
576,577,Red
577,578,Green
578,579,Blue
579,580,Red
580,581,Red
581,582,Red
582,583,Red
583,584,Blue
584,585,Blue
585,586,Blue
586,587,Red
587,588,Red
588,589,Red
589,590,Blue
590,591,Green
591,592,Green
592,593,Green
593,594,Green
594,595,Red
595,596,Green
596,597,Blue
597,598,Blue
598,599,Green
599,600,Red
600,601,Green
601,602,Green
602,603,Green
603,604,Red
604,605,Red
605,606,Green
606,607,Green
607,608,Green
608,609,Red
609,610,Red
610,611,Green
611,612,Blue
612,613,Blue
613,614,Green
614,615,Red
615,616,Green
616,617,Green
617,618,Green
618,619,Green
619,620,Red
620,621,Green
621,622,Blue
622,623,Blue
623,624,Blue
624,625,Blue
625,626,Blue
626,627,Red
627,628,Green
628,629,Blue
629,630,Red
630,631,Red
631,632,Blue
632,633,Blue
633,634,Blue
634,635,Green
635,636,Red
636,637,Green
637,638,Blue
638,639,Blue
639,640,Green
640,641,Green
641,642,Blue
642,643,Green
643,644,Blue
644,645,Red
645,646,Green
646,647,Red
647,648,Red
648,649,Green
649,650,Green
650,651,Red
651,652,Blue
652,653,Blue
653,654,Blue
654,655,Green
655,656,Blue
656,657,Blue
657,658,Red
658,659,Green
659,660,Red
660,661,Red
661,662,Red
662,663,Green
663,664,Green
664,665,Red
665,666,Blue
666,667,Green
667,668,Blue
668,669,Red
669,670,Red
670,671,Green
671,672,Blue
672,673,Green
673,674,Red
674,675,Green
675,676,Green
676,677,Green
677,678,Blue
678,679,Red
679,680,Green
680,681,Red
681,682,Blue
682,683,Green
683,684,Blue
684,685,Blue
685,686,Blue
686,687,Red
687,688,Green
688,689,Red
689,690,Blue
690,691,Blue
691,692,Blue
692,693,Red
693,694,Blue
694,695,Blue
695,696,Red
696,697,Red
697,698,Red
698,699,Blue
699,700,Red
700,701,Blue
701,702,Green
702,703,Red
703,704,Blue
704,705,Red
705,706,Red
706,707,Red
707,708,Green
708,709,Blue
709,710,Red
710,711,Blue
711,712,Green
712,713,Blue
713,714,Red
714,715,Red
715,716,Blue
716,717,Blue
717,718,Red
718,719,Red
719,720,Blue
720,721,Green
