sold_id,sneakerid_id
80001,3102
80002,1037
80003,4950
80004,6850
80005,2538
80006,6826
80007,925
80008,3619
80009,1335
80010,1290
80011,5908
80012,2991
80013,5147
80014,4746
80015,1777
80016,4164
80017,2308
80018,3975
80019,681
80020,2082
80021,6297
80022,1390
80023,4730
80024,3384
80025,5112
80026,1484
80027,2261
80028,4342
80029,4694
80030,5123
80031,4128
80032,4228
80033,3238
80034,364
80035,1190
80036,3757
80037,34
80038,3580
80039,2177
80040,5272
80041,2775
80042,39
80043,3797
80044,2002
80045,4117
80046,5311
80047,6137
80048,2350
80049,6050
80050,622
80051,5920
80052,4663
80053,653
80054,3845
80055,5123
80056,4649
80057,627
80058,2583
80059,4076
80060,1783
80061,4213
80062,2382
80063,3745
80064,1932
80065,3828
80066,530
80067,5911
80068,6915
80069,1765
80070,6242
80071,1565
80072,2099
80073,847
80074,1207
80075,6136
80076,100
80077,2805
80078,480
80079,6080
80080,4445
80081,5583
80082,736
80083,6620
80084,1425
80085,5474
80086,3028
80087,2393
80088,1411
80089,6946
80090,3124
80091,3762
80092,305
80093,6386
80094,5333
80095,4679
80096,974
80097,6299
80098,6069
80099,5774
80100,2660
80101,6130
80102,6521
80103,5094
80104,6845
80105,2557
80106,6542
80107,2886
80108,5806
80109,1723
80110,2768
80111,803
80112,3253
80113,6236
80114,3498
80115,1247
80116,6858
80117,556
80118,2274
80119,658
80120,5995
80121,82
80122,1810
80123,2523
80124,2981
80125,2932
80126,4052
80127,3009
80128,3532
80129,239
80130,4295
80131,1885
80132,3628
80133,848
80134,2823
80135,3861
80136,6910
80137,3158
80138,5480
80139,626
80140,1590
80141,887
80142,109
80143,4375
80144,4435
80145,2373
80146,2493
80147,1903
80148,1399
80149,827
80150,5064
80151,5538
80152,3625
80153,3943
80154,4679
80155,4787
80156,2735
80157,4179
80158,580
80159,1991
80160,3959
80161,4829
80162,2721
80163,3500
80164,625
80165,4385
80166,374
80167,4119
80168,6077
80169,3735
80170,6205
80171,2426
80172,6335
80173,6917
80174,4186
80175,5044
80176,1164
80177,3493
80178,4421
80179,6952
80180,5062
80181,3627
80182,473
80183,438
80184,6917
80185,4547
80186,6534
80187,6749
80188,5013
80189,3026
80190,4166
80191,4986
80192,4512
80193,4367
80194,3821
80195,6129
80196,6917
80197,435
80198,2747
80199,5943
80200,1635
80201,787
80202,5872
80203,5240
80204,5383
80205,1895
80206,6495
80207,3551
80208,5122
80209,6356
80210,5834
80211,4818
80212,783
80213,2816
80214,3394
80215,2049
80216,4387
80217,367
80218,5410
80219,6547
80220,3874
80221,6156
80222,3988
80223,7068
80224,4977
80225,1974
80226,2518
80227,2972
80228,1163
80229,5722
80230,765
80231,5796
80232,957
80233,6063
80234,76
80235,1869
80236,4554
80237,2052
80238,5114
80239,110
80240,5664
80241,3747
80242,922
80243,4974
80244,3415
80245,2052
80246,3378
80247,1363
80248,4586
80249,7055
80250,1934
80251,1719
80252,2506
80253,3026
80254,3242
80255,4983
80256,4291
80257,6217
80258,2145
80259,2291
80260,5551
80261,2200
80262,4978
80263,3301
80264,648
80265,2605
80266,6233
80267,1327
80268,402
80269,6276
80270,2378
80271,1257
80272,4530
80273,5123
80274,6850
80275,3037
80276,6345
80277,767
80278,2072
80279,2119
80280,679
80281,221
80282,3084
80283,6895
80284,401
80285,1154
80286,5342
80287,6411
80288,3533
80289,365
80290,819
80291,2802
80292,3485
80293,4383
80294,4218
80295,2116
80296,4069
80297,2852
80298,7
80299,4510
80300,3447
80301,6091
80302,4464
80303,4363
80304,6522
80305,3919
80306,6176
80307,1750
80308,6138
80309,3038
80310,1083
80311,2327
80312,5153
80313,2511
80314,2219
80315,4845
80316,1927
80317,6056
80318,460
80319,3511
80320,4926
80321,6388
80322,6229
80323,3286
80324,5393
80325,6419
80326,4777
80327,2168
80328,3003
80329,6569
80330,675
80331,5255
80332,3791
80333,118
80334,786
80335,5536
80336,373
80337,6067
80338,1631
80339,2004
80340,4477
80341,1435
80342,5231
80343,2435
80344,777
80345,5775
80346,5215
80347,1690
80348,3239
80349,4822
80350,2567
80351,3725
80352,1824
80353,6542
80354,2091
80355,3503
80356,5898
80357,6649
80358,4089
80359,5912
80360,2375
80361,6970
80362,6697
80363,2898
80364,5972
80365,950
80366,5663
80367,297
80368,3469
80369,3072
80370,6573
80371,484
80372,4583
80373,4528
80374,2775
80375,4634
80376,4393
80377,1602
80378,6917
80379,4765
80380,5481
80381,591
80382,6054
80383,6580
80384,6255
80385,86
80386,4322
80387,4998
80388,6633
80389,4661
80390,5067
80391,6056
80392,6754
80393,4814
80394,4762
80395,5016
80396,3541
80397,6470
80398,6611
80399,771
80400,6755
80401,369
80402,6106
80403,5558
80404,4826
80405,5134
80406,5546
80407,6619
80408,6392
80409,809
80410,4278
80411,3114
80412,4495
80413,2583
80414,5710
80415,1649
80416,5412
80417,3023
80418,6829
80419,3905
80420,5288
80421,5139
80422,5258
80423,1255
80424,5229
80425,124
80426,6743
80427,273
80428,2754
80429,4611
80430,276
80431,6390
80432,842
80433,1337
80434,1589
80435,4578
80436,135
80437,3826
80438,4870
80439,1203
80440,5667
80441,5100
80442,5857
80443,146
80444,2136
80445,2622
80446,2339
80447,2981
80448,2644
80449,1937
80450,3049
80451,6185
80452,3893
80453,3215
80454,967
80455,4737
80456,5600
80457,5284
80458,4498
80459,2938
80460,3298
80461,5656
80462,5797
80463,597
80464,4509
80465,3042
80466,6729
80467,1252
80468,2697
80469,6768
80470,6955
80471,1253
80472,4933
80473,6623
80474,6942
80475,3488
80476,527
80477,2429
80478,4042
80479,2594
80480,96
80481,2048
80482,5425
80483,6123
80484,1175
80485,6589
80486,4880
80487,3957
80488,2732
80489,4644
80490,1766
80491,5123
80492,592
80493,5969
80494,5386
80495,5520
80496,2715
80497,1972
80498,2434
80499,3211
80500,5338
80501,3512
80502,4783
80503,3623
80504,5399
80505,3335
80506,1029
80507,5886
80508,2407
80509,72
80510,2563
80511,243
80512,6617
80513,2376
80514,876
80515,5675
80516,6147
80517,622
80518,4969
80519,6276
80520,5439
80521,5566
80522,6523
80523,6902
80524,4715
80525,6748
80526,6381
80527,6830
80528,4771
80529,4887
80530,1699
80531,6060
80532,469
80533,415
80534,1824
80535,5345
80536,3929
80537,1532
80538,1755
80539,6244
80540,4147
80541,4324
80542,5473
80543,1056
80544,6761
80545,5781
80546,2516
80547,1551
80548,309
80549,887
80550,809
80551,5932
80552,3641
80553,1023
80554,2476
80555,1646
80556,2178
80557,3663
80558,5233
80559,6082
80560,6046
80561,4568
80562,2244
80563,6487
80564,2875
80565,4578
80566,6956
80567,1628
80568,3288
80569,6608
80570,5133
80571,2916
80572,483
80573,1642
80574,163
80575,6201
80576,5829
80577,4555
80578,1050
80579,488
80580,5290
80581,6621
80582,1946
80583,2614
80584,5011
80585,5731
80586,5884
80587,2069
80588,2436
80589,5133
80590,11
80591,4369
80592,689
80593,1921
80594,6680
80595,5905
80596,3501
80597,116
80598,2656
80599,2416
80600,3852
80601,1175
80602,2889
80603,6692
80604,4345
80605,110
80606,4365
80607,3191
80608,6606
80609,3049
80610,6746
80611,1508
80612,1058
80613,1295
80614,5592
80615,1339
80616,6654
80617,2633
80618,3082
80619,1717
80620,1698
80621,685
80622,3954
80623,2222
80624,6102
80625,2174
80626,5255
80627,4435
80628,1062
80629,492
80630,5656
80631,50
80632,2622
80633,129
80634,5798
80635,1575
80636,4657
80637,4593
80638,5698
80639,1535
80640,719
80641,6638
80642,1814
80643,2900
80644,795
80645,5342
80646,6156
80647,3304
80648,5891
80649,3532
80650,3786
80651,3969
80652,1815
80653,6886
80654,183
80655,6429
80656,1569
80657,6131
80658,5498
80659,5844
80660,3174
80661,4100
80662,2528
80663,1170
80664,1325
80665,4671
80666,4443
80667,5326
80668,4949
80669,2796
80670,886
80671,3384
80672,4093
80673,1982
80674,1222
80675,3345
80676,5798
80677,1373
80678,6965
80679,4404
80680,3527
80681,2464
80682,6254
80683,5236
80684,1259
80685,6210
80686,3307
80687,3408
80688,5839
80689,2036
80690,6005
80691,4795
80692,1996
80693,6177
80694,615
80695,5840
80696,7029
80697,2618
80698,2827
80699,833
80700,2301
80701,3558
80702,3029
80703,2023
80704,2403
80705,600
80706,554
80707,2975
80708,3962
80709,677
80710,2454
80711,503
80712,1331
80713,5385
80714,3203
80715,838
80716,4312
80717,4191
80718,3662
80719,1652
80720,3153
80721,5809
80722,375
80723,562
80724,695
80725,4432
80726,3958
80727,1436
80728,3977
80729,3893
80730,5427
80731,4087
80732,5652
80733,827
80734,3409
80735,1024
80736,6356
80737,5719
80738,3080
80739,219
80740,4841
80741,6685
80742,916
80743,2616
80744,2316
80745,3779
80746,5167
80747,3322
80748,2462
80749,4675
80750,3869
80751,6116
80752,2249
80753,6828
80754,1786
80755,889
80756,6867
80757,5639
80758,3553
80759,7047
80760,1136
80761,5006
80762,2442
80763,2445
80764,4583
80765,432
80766,6715
80767,5064
80768,5948
80769,373
80770,2352
80771,413
80772,4649
80773,3697
80774,5351
80775,4998
80776,3137
80777,4879
80778,2678
80779,3053
80780,3495
80781,5240
80782,1253
80783,5187
80784,3115
80785,513
80786,6597
80787,5019
80788,1656
80789,6359
80790,3698
80791,1487
80792,3095
80793,3605
80794,597
80795,4011
80796,6865
80797,1940
80798,3501
80799,1688
80800,4310
80801,1608
80802,5345
80803,574
80804,5871
80805,2733
80806,3662
80807,1956
80808,5864
80809,6029
80810,6028
80811,350
80812,3518
80813,495
80814,1718
80815,2617
80816,1171
80817,5442
80818,5412
80819,5346
80820,1292
80821,5675
80822,5521
80823,249
80824,2946
80825,1713
80826,165
80827,1265
80828,662
80829,4575
80830,5881
80831,346
80832,241
80833,566
80834,4509
80835,2538
80836,2643
80837,1485
80838,2852
80839,4946
80840,2595
80841,5799
80842,684
80843,594
80844,6803
80845,1242
80846,661
80847,5774
80848,6458
80849,2366
80850,6473
80851,5157
80852,3038
80853,7053
80854,105
80855,4115
80856,4233
80857,614
80858,2051
80859,1282
80860,3316
80861,556
80862,4013
80863,5024
80864,3292
80865,2060
80866,1489
80867,2901
80868,3254
80869,5107
80870,2158
80871,1902
80872,2352
80873,5394
80874,5582
80875,15
80876,5192
80877,1868
80878,2267
80879,561
80880,876
80881,5992
80882,4204
80883,2868
80884,2144
80885,5479
80886,6172
80887,7035
80888,4466
80889,3414
80890,5410
80891,5586
80892,1242
80893,5861
80894,2789
80895,4407
80896,5422
80897,271
80898,2104
80899,1934
80900,3050
80901,4255
80902,1371
80903,2410
80904,5290
80905,3979
80906,4827
80907,5872
80908,1527
80909,4650
80910,4298
80911,1806
80912,6684
80913,6171
80914,3477
80915,1073
80916,2082
80917,6456
80918,5237
80919,5148
80920,5843
80921,35
80922,5572
80923,2789
80924,5006
80925,5410
80926,7007
80927,6564
80928,844
80929,1864
80930,6325
80931,439
80932,4110
80933,3260
80934,3048
80935,1634
80936,5759
